No.,캠퍼스,과목명,개설학과,대표강사,강의실 / 강의시간
1,서울,4차산업혁명과특허,대학(전체),오세훈,"310관 B501호 <대형강의실> 화10,11"
2,서울,4차산업혁명시대의기업경영,대학(전체),박정수,"310관 B603호 <대형강의실> 월7,8,9"
3,서울,4차산업혁명시대의기업경영,대학(전체),박정수,"310관 B601호(화4,5,6)"
4,서울,4차산업혁명시대의기업경영,대학(전체),이재열,"310관 B602호 <대형강의실> 화7,8,9"
5,서울,4차산업혁명시대의기업경영,대학(전체),박정수,"310관 B602호 <대형강의실> 수4,5,6"
6,서울,4차산업혁명시대의기업경영,대학(전체),이재열,"310관 B601호 <대형강의실> 목7,8,9"
7,서울,4차산업혁명시대의기업경영,대학(전체),이재열,"310관 B502호 <대형강의실> 금4,5,6"
8,서울,ACT,대학(전체),김재경,"310관 718호 <강의실> 월3,4"
9,서울,ACT,대학(전체),최민지,"310관 718호 <강의실> 월5,6"
10,서울,ACT,대학(전체),최민지,"310관 718호 <강의실> 월7,8"
11,서울,ACT,대학(전체),김재경,"310관 718호 <강의실> 화3,4"
12,서울,ACT,대학(전체),김책,"310관 801호 <강의실> 화3,4"
13,서울,ACT,대학(전체),김책,"310관 503호 <강의실> 화5,6"
14,서울,ACT,대학(전체),김재경,"310관 718호 <강의실> 화5,6"
15,서울,ACT,대학(전체),도선재,"310관 718호 <강의실> 화7,8"
16,서울,ACT,대학(전체),도선재,"310관 718호 <강의실> 수1,2"
17,서울,ACT,대학(전체),도선재,"310관 718호 <강의실> 수3,4"
18,서울,ACT,대학(전체),이대영,"310관 718호 <강의실> 수6,7"
19,서울,ACT,대학(전체),이대영,"310관 718호 <강의실> 수8,9"
20,서울,ACT,대학(전체),허연정,"310관 718호 <강의실> 목1,2"
21,서울,ACT,대학(전체),허연정,"310관 718호 <강의실> 목3,4"
22,서울,ACT,대학(전체),최민지,"310관 718호 <강의실> 목5,6"
23,서울,ACT,대학(전체),최민지,"310관 718호 <강의실> 목7,8"
24,서울,ACT,대학(전체),김재경,"310관 718호 <강의실> 금3,4"
25,서울,ACT,대학(전체),도선재,"310관 718호 <강의실> 토1,2"
26,서울,ACT,대학(전체),도선재,"310관 718호 <강의실> 토3,4"
27,서울,ACT,대학(전체),허연정,"310관 804호 <강의실> 토3,4"
28,서울,ACT,대학(전체),김스완,"310관 819호 <강의실> 목5,6"
29,서울,ACT,대학(전체),김재경,"310관 718호 <강의실> 금5,6"
30,서울,ARTS OF KOREA,대학(전체),윤병희,"310관 705호 (화4,5,6)"
31,서울,BUSINESS COMMUNICATIONS(1),경영경제대학경영학부(서울),신정원,"310관 513호 <강의실> 수7,8,9"
32,서울,BUSINESS COMMUNICATIONS(1),경영경제대학경영학부(서울),신정원,"310관 721호 <강의실> 월7,8,9"
33,서울,BUSINESS COMMUNICATIONS(1),경영경제대학경영학부(서울),갈라스,"310관 801호 <강의실> 수1,2,3"
34,서울,Behavioral Finance,경영전문대학원Global MBA,여은정,310관 901호 <첨단강의실> 월(13:30~14:45) / 수(13:30~14:45)
35,서울,CAU CAMPUS CEO,대학(전체),김원용,"310관 726호 <강의실> 목7,8,9"
